Price,Close,Close
Ticker,GOOGL,NVDA
Date,,
01-02-24,137.1338348,48.14117813
01-03-24,137.8782196,47.5425148
01-04-24,135.3671875,47.97127914
01-05-24,134.7121429,49.069664
01-08-24,137.7988281,52.22390366
01-09-24,139.8930054,53.1104126
01-10-24,141.213028,54.31973648
01-11-24,141.0145416,54.7914772
01-12-24,141.5802612,54.67953873
01-16-24,141.4214783,56.35060501
01-17-24,140.4091187,56.02178955
01-18-24,142.4040375,57.07520294
01-19-24,145.2822876,59.4578743
01-22-24,144.8952179,59.62078857
01-23-24,145.9373322,59.83966827
01-24-24,147.5848999,61.32783127
01-25-24,150.7311096,61.58269119
01-26-24,151.0487213,60.99702072
01-29-24,152.3588257,62.43021774
01-30-24,150.3242035,62.73904419
01-31-24,139.0493774,61.49274063
02-01-24,140.1014557,62.99190903
02-02-24,141.3122864,66.12316132
02-05-24,142.6025238,69.293396
02-06-24,143.0193939,68.18501282
02-07-24,144.4485931,70.05995941
02-08-24,144.8158417,69.60221863
02-09-24,147.8826447,72.09283447
02-12-24,146.4236603,72.2077713
02-13-24,144.0515747,72.08785248
02-14-24,144.8455658,73.8588562
02-15-24,141.6993713,72.61753845
02-16-24,139.4662323,72.57256317
02-20-24,140.0617371,69.41333008
02-21-24,141.4809875,67.43444061
02-22-24,143.0094604,78.49428558
02-23-24,142.8804474,78.77311707
02-26-24,136.5383759,79.047966
02-27-24,137.8385315,78.65718079
02-28-24,135.3572693,77.61975098
02-29-24,137.4216919,79.06795502
03-01-24,136.1115723,82.23317719
03-04-24,132.3500366,85.18953705
03-05-24,131.6751099,85.92016602
03-06-24,130.4146271,88.6547699
03-07-24,133.3722687,92.62173462
03-08-24,134.3945618,87.48337555
03-11-24,136.6376038,85.73026276
03-12-24,137.46138,91.86613464
03-13-24,138.7416992,90.84165955
03-14-24,142.026886,87.89914703
03-15-24,140.1212769,87.79219818
03-18-24,146.572525,88.40989685
03-19-24,145.9274139,89.35243225
03-20-24,147.624588,90.3259201
03-21-24,146.4931641,91.3883667
03-22-24,149.6394043,94.24092102
03-25-24,148.9446106,94.95355225
03-26-24,149.5401154,92.51379395
03-27-24,149.7386017,90.20397186
03-28-24,149.7981567,90.30992126
04-01-24,154.3239746,90.31691742
04-02-24,153.4009399,89.4063797
04-03-24,153.758255,88.91864014
04-04-24,149.4011841,85.86118317
04-05-24,151.3563995,87.96311951
04-08-24,153.6887817,87.08856201
04-09-24,155.4256592,85.31045532
04-10-24,154.969101,86.99461365
04-11-24,158.2145844,90.5697937
04-12-24,156.5471802,88.14104462
04-15-24,153.6987,85.95715332
04-16-24,153.2421417,87.37042236
04-17-24,154.3041229,83.99214172
04-18-24,154.8400574,84.62781525
04-19-24,152.9344482,76.16114807
04-22-24,155.1080322,79.47746277
04-23-24,157.0731964,82.38097382
04-24-24,157.9366913,79.6363678
04-25-24,154.8301392,82.58986664
04-26-24,170.6605377,87.69026947
04-29-24,164.9040222,87.71225739
04-30-24,161.5593109,86.3579483
05-01-24,162.6312103,82.99865723
05-02-24,165.3704987,85.77323914
05-03-24,165.9858551,88.74372101
05-06-24,166.8394012,92.09301758
05-07-24,169.9657745,90.50782013
05-08-24,168.1098022,90.36589813
05-09-24,168.6854553,88.70175171
05-10-24,167.3852997,89.83216095
05-13-24,167.8715973,90.35292053
05-14-24,169.0626221,91.30941772
05-15-24,171.2163391,94.58174133
05-16-24,172.8737946,94.3108902
05-17-24,174.7397003,92.43183136
05-20-24,175.5932617,94.73168182
05-21-24,176.5162964,95.33735657
05-22-24,175.0573273,94.90158844
05-23-24,172.2485352,103.7460785
05-24-24,173.6777344,106.414711
05-28-24,175.0771484,113.8429184
05-29-24,174.5809174,114.7664413
05-30-24,170.8193359,110.4436493
05-31-24,171.2064209,109.5771027
06-03-24,171.8713837,114.9413528
06-04-24,172.4867249,116.3776321
06-05-24,174.0946045,122.3775635
06-06-24,175.4046936,120.9362946
06-07-24,173.1517029,120.826355
06-10-24,173.8969269,121.7278976
06-11-24,175.4967041,120.858284
06-12-24,176.6592712,125.146431
06-13-24,174.04599,129.5545502
06-14-24,175.6656036,131.8235779
06-17-24,176.1127625,130.9239655
06-18-24,173.9764252,135.5219879
06-20-24,175.1787415,130.7240448
06-21-24,178.4875488,126.5158463
06-24-24,178.0801544,118.0594559
06-25-24,182.8595734,126.0360489
06-26-24,182.7105255,126.3459244
06-27-24,184.2307892,123.9369507
06-28-24,180.9915314,123.4871445
07-01-24,181.8261871,124.2468262
07-02-24,184.0618896,122.6175156
07-03-24,184.6381836,128.2251129
07-05-24,189.3878021,125.7761612
07-08-24,187.8277588,128.1451263
07-09-24,187.7781067,131.3238068
07-10-24,189.9640961,134.8522949
07-11-24,184.3897858,127.3454971
07-12-24,183.8929596,129.1847229
07-15-24,185.3436584,128.3850708
07-16-24,182.7502594,126.3059311
07-17-24,179.8687286,117.9395065
07-18-24,176.5598907,121.0381927
07-19-24,176.5300751,117.8795547
07-22-24,180.5145874,123.4871445
07-23-24,180.6338196,122.5375519
07-24-24,171.532074,114.2011261
07-25-24,166.216095,112.2319565
07-26-24,165.9378815,113.0116272
07-29-24,168.4517975,111.5422592
07-30-24,169.206955,103.6856232
07-31-24,170.4490051,116.9699249
08-01-24,169.6739655,109.1632767
08-02-24,165.6000519,107.2240906
08-05-24,158.2371826,100.4070206
08-06-24,157.2832642,104.2053909
08-07-24,157.9291382,98.86768341
08-08-24,160.9994965,104.925087
08-09-24,162.6290588,104.7051849
08-12-24,161.2578278,108.9733582
08-13-24,163.1159515,116.0903091
08-14-24,159.3500366,118.0294952
08-15-24,160.2741394,122.8074341
08-16-24,161.9235687,124.5267029
08-19-24,165.6099701,129.944397
08-20-24,166.116745,127.1955643
08-21-24,164.7951813,128.4450226
08-22-24,162.7582245,123.6870575
08-23-24,164.5666656,129.3146362
08-26-24,165.1032257,126.4058914
08-27-24,163.6326294,128.2451172
08-28-24,161.8142853,125.5562668
08-29-24,160.7510986,117.5396881
08-30-24,162.3409119,119.3189316
09-03-24,156.3592072,107.9537888
09-04-24,155.4549713,106.1645584
09-05-24,156.239975,107.1641388
09-06-24,149.9601593,102.7860031
09-09-24,147.9602966,106.4244385
09-10-24,147.9105377,108.0537415
09-11-24,150.3979492,116.8599777
09-12-24,153.910141,119.0992203
09-13-24,156.6661682,119.0592194
09-16-24,157.2631378,116.7400131
09-17-24,158.5167999,115.5504303
09-18-24,159.0043182,113.3311844
09-19-24,161.3225861,117.8296432
09-20-24,162.765274,115.9602966
09-23-24,161.0340424,116.2202072
09-24-24,161.471817,120.8286209
09-25-24,160.6758575,123.46772
09-26-24,161.9095917,123.9975357
09-27-24,163.1234589,121.3584442
09-30-24,165.0138702,121.3984299
10-01-24,166.1481323,116.959938
10-02-24,165.023819,118.8093185
10-03-24,165.023819,122.8079453
10-04-24,166.2177887,124.8772354
10-07-24,162.1583405,127.6762772
10-08-24,163.5512848,132.8444977
10-09-24,161.0439911,132.604599
10-10-24,161.2628937,134.763855
10-11-24,162.4170227,134.7538605
10-14-24,164.1283722,138.0227509
10-15-24,164.6258392,131.5549622
10-16-24,164.3273621,135.6735535
10-17-24,162.1085815,136.8831177
10-18-24,162.5961304,137.9527588
10-21-24,163.2428741,143.6608124
10-22-24,164.3074493,143.540863
10-23-24,161.9593506,139.5122223
10-24-24,161.8996429,140.3619385
10-25-24,164.4367981,141.4915466
10-28-24,165.8794556,140.4718933
10-29-24,168.8245544,141.2016449
10-30-24,173.5804596,139.2922974
10-31-24,170.247345,132.7145691
11-01-24,170.4264526,135.353653
11-04-24,168.386795,136.0034332
11-05-24,168.8842773,139.8621063
11-06-24,175.6201172,145.5601501
11-07-24,179.8387604,148.8290558
11-08-24,177.4508514,147.5794525
11-11-24,179.4407806,145.2102661
11-12-24,180.7043457,148.239212
11-13-24,177.9781952,146.2199249
11-14-24,174.6948242,146.7097473
11-15-24,171.6204071,141.9313812
11-18-24,174.4162292,140.102005
11-19-24,177.2220306,146.959671
11-20-24,175.0927887,145.8400574
11-21-24,166.7849121,146.6197968
11-22-24,163.9293518,141.9013977
11-25-24,166.8048096,135.9734344
11-26-24,168.2673798,136.8731384
11-27-24,168.3768158,135.2936554
11-29-24,168.0982361,138.2026825
12-02-24,170.6254578,138.5825348
12-03-24,170.4761963,140.2119904
12-04-24,173.490921,145.090332
12-05-24,171.7696533,145.02034
12-06-24,173.8292084,142.4010468
12-09-24,174.6858673,138.7720337
12-10-24,184.4476166,135.0330658
12-11-24,194.6377106,139.2718964
12-12-24,191.2111359,137.3024445
12-13-24,189.0794983,134.2132874
12-16-24,195.8927917,131.9638824
12-17-24,194.6576233,130.3543396
12-18-24,187.6650085,128.8747559
12-19-24,187.7745819,130.6442413
12-20-24,190.6632843,134.6631622
12-23-24,193.8707275,139.6318054
12-24-24,195.3449402,140.1816559
12-26-24,194.8369446,139.8917389
12-27-24,192.0079956,136.9725342
12-30-24,190.4939575,137.4523926
12-31-24,188.5615082,134.2532806
01-02-25,188.6910095,138.272171
01-03-25,191.0417938,144.4304962
01-06-25,196.1019745,149.3891296
01-07-25,194.7273712,140.1016693
01-08-25,193.1933594,140.071701
01-10-25,191.2908173,135.8728485
01-13-25,190.2648468,133.193573
01-14-25,188.920105,131.7239685
01-15-25,194.7871399,136.2027588
01-16-25,192.1574402,133.5334778
01-17-25,195.2353821,137.672348
01-21-25,197.2773743,140.7914886
01-22-25,197.5961151,147.0298004
01-23-25,197.2076569,147.1797485
01-24-25,199.4289703,142.5809937
01-27-25,191.0617218,118.3876114
01-28-25,194.5381012,128.9547272
01-29-25,194.6476746,123.6661682
01-30-25,200.08638,124.615921
01-31-25,203.2241058,120.0371704
02-03-25,200.4449615,116.6281052
02-04-25,205.5748901,118.6175537
02-05-25,190.5835724,124.7958679
02-06-25,190.8525391,128.6448212
02-07-25,184.6169586,129.8044739
02-10-25,185.7425537,133.5334778
02-11-25,184.5970306,132.7637024
02-12-25,182.8937073,131.1041412
02-13-25,185.4138336,135.2529907
02-14-25,184.5073853,138.812027
02-18-25,183.0530853,139.3618774
02-19-25,184.547226,139.1919403
02-20-25,183.8399963,140.071701
02-21-25,178.9591217,134.3932343
02-24-25,178.5507202,130.2443848
02-25-25,174.7356567,126.5953751
02-26-25,172.0561218,131.2441101
02-27-25,167.8426514,120.1171494
02-28-25,169.6157074,124.8858414
03-03-25,166.3584442,114.0288086
03-04-25,170.2532043,115.9582901
03-05-25,172.3450317,117.2679291
03-06-25,171.6776428,110.5397644
03-07-25,173.1817322,112.6591949
03-10-25,165.4131927,106.9507446
03-11-25,163.5882263,108.7302551
03-12-25,166.6497803,115.7189941
03-13-25,162.3117523,115.5590286
03-14-25,165.0342407,121.6479187
03-17-25,163.8375397,119.5083084
03-18-25,160.2275238,115.4090576
03-19-25,163.4386444,117.4986725
03-20-25,162.3516541,118.5084839
03-21-25,163.5383759,117.6786346
03-24-25,167.2182007,121.38797
03-25-25,170.0902863,120.6680984
03-26-25,164.6054382,113.739357
03-27-25,161.7932129,111.4097824
03-28-25,153.9049683,109.6501007
03-31-25,154.2141266,108.3603287
04-01-25,156.6374512,110.1300125
04-02-25,156.6074982,110.3999557
04-03-25,150.3049164,101.7815323
04-04-25,145.1990204,94.29288483
04-07-25,146.3458557,97.62227631
04-08-25,144.3014984,96.28252411
04-09-25,158.272934,114.3092575
04-10-25,152.3991394,107.5504761
04-11-25,156.7072296,110.9098663
04-14-25,158.6319275,110.6899033
04-15-25,155.8795319,112.1796341
04-16-25,152.9077454,104.4710388
04-17-25,150.7437134,101.4715729
04-21-25,147.2633057,96.89241791
04-22-25,151.0528717,98.87204742
04-23-25,154.9221802,102.6913605
04-24-25,158.8413544,106.410675
04-25-25,161.5139771,110.9898605
04-28-25,160.1676941,108.7102661
04-29-25,159.7189331,109.000206
04-30-25,158.3626709,108.9002304
05-01-25,160.8557892,111.5897446
05-02-25,163.5782623,114.4792252
05-05-25,163.757782,113.7993393
05-06-25,162.7804718,113.5194016
05-07-25,150.9631195,117.0387573
05-08-25,153.8551178,117.3487091
05-09-25,152.3293304,116.62883
05-12-25,158.0236206,122.9776764
05-13-25,159.0906677,129.9064178
05-14-25,164.9145813,135.3154297
05-15-25,163.5084686,134.8055267
05-16-25,165.7323151,135.3754272
05-19-25,166.0813446,135.5453949
05-20-25,163.5283966,134.3556213
05-21-25,168.0957947,131.7760773
05-22-25,170.3994141,132.8058929
05-23-25,168.0060425,131.2661743
05-27-25,172.4238434,135.4754028
05-28-25,171.8853302,134.7855377
05-29-25,171.3867035,139.1647491
05-30-25,171.2670288,135.105484
06-02-25,168.5644836,137.355072
06-03-25,165.7223358,141.1943665
06-04-25,167.587204,141.8942413
06-05-25,167.7467499,139.9645996
06-06-25,173.2016907,141.6942749
06-09-25,175.8176422,142.604126
06-10-25,178.3237762,143.9338837
06-11-25,177.0756989,142.8139954
06-12-25,175.4282532,144.9837494
06-13-25,174.3998413,141.9540863
06-16-25,176.4965973,144.6737823
06-17-25,175.6778564,144.1038361
06-18-25,173.0519409,145.4636841
06-20-25,166.3822632,143.8338776
06-23-25,164.9345093,144.1538391
06-24-25,166.5120697,147.8834076
06-25-25,170.4160156,154.2927094
06-26-25,173.2715759,155.0026245
06-27-25,178.2538757,157.7323151
06-30-25,175.957428,157.9723053
07-01-25,175.5680237,153.2828369
07-02-25,178.3636932,157.2323761
07-03-25,179.2523193,159.3221436
07-07-25,176.5165558,158.2222748
07-08-25,174.0903168,159.9820709
07-09-25,176.346817,162.8617554
07-10-25,177.3452759,164.0816193
07-11-25,179.9113159,164.9015198
07-14-25,181.2791748,164.0516205
07-15-25,181.7185059,170.6808624
07-16-25,182.6870117,171.3507996
07-17-25,183.296051,172.9806213
07-18-25,184.7737579,172.390686
07-21-25,189.8059692,171.3608093
07-22-25,191.0440521,167.0112915
07-23-25,189.9357758,170.7608643
07-24-25,191.8727722,173.7205353
07-25-25,192.8812103,173.4805603
07-28-25,192.282135,176.7301941
07-29-25,195.4472351,175.4903259
07-30-25,196.2260284,179.2499237
07-31-25,191.6031799,177.8500671
08-01-25,188.8374786,173.700531
08-04-25,194.738327,179.9798279
08-05-25,194.3689117,178.2400208
08-06-25,195.7866974,179.3998871
08-07-25,196.2160492,180.7497406
08-08-25,201.1084595,182.6795197
08-11-25,200.6891174,182.0395966
08-12-25,203.0254974,183.1394806
08-13-25,201.647644,181.5696411
08-14-25,202.6261139,181.9996033
08-15-25,203.5846252,180.4297791
08-18-25,203.185257,181.9895935
08-19-25,201.2582397,175.6203156
08-20-25,199.0117188,175.3803406
08-21-25,199.44104,174.9603882
08-22-25,205.7712402,177.9700623
08-25-25,208.1675262,179.789856
08-26-25,206.8196106,181.7496338
08-27-25,207.1590881,181.5796509
08-28-25,211.3126526,180.1498108
08-29-25,212.5806885,174.1604767
09-02-25,211.0231171,170.7608643
09-03-25,230.3032379,170.6008911
09-04-25,231.9407043,171.6407776
09-05-25,234.6365356,167.001297
09-08-25,233.8870087,168.2911377
09-09-25,239.4733582,170.74086
09-10-25,239.0136566,177.3101349
09-11-25,240.2128754,177.160141
09-12-25,240.6425934,177.8101044
09-15-25,251.4455261,177.740097
09-16-25,250.9958191,174.8702698
09-17-25,249.3668823,170.2805176
09-18-25,251.8652496,176.2301941
09-19-25,254.5534973,176.6601563
09-22-25,252.3649292,183.5997772
09-23-25,251.4954987,178.4200592
09-24-25,246.9784546,176.960144
09-25-25,245.6293182,177.6801147
09-26-25,246.37883,178.1800842
09-29-25,243.8904724,181.8398895
09-30-25,242.9411011,186.5696106
10-01-25,244.7399139,187.2295837
10-02-25,245.5294037,188.8794861
10-03-25,245.189621,187.6095428
10-06-25,250.2662964,185.5296631
10-07-25,245.59935,185.0296936
10-08-25,244.4600983,189.099472
10-09-25,241.3721161,192.5592804
10-10-25,236.4153595,183.1498108
10-13-25,243.9904022,188.3095245
10-14-25,245.2895508,180.0199738
10-15-25,250.8659058,179.8199921
10-16-25,251.2956238,181.799881
10-17-25,253.1344299,183.2098083
10-20-25,256.3822937,182.629837
10-21-25,250.2962799,181.1499176
10-22-25,251.5254822,180.2699585
10-23-25,252.914566,182.1498566
10-24-25,259.7501221,186.2496185
10-27-25,269.0939636,191.4793396
10-28-25,267.295166,201.0188141
10-29-25,274.3905334,207.0284729
10-30-25,281.2960205,202.8787079
10-31-25,281.0061951,202.4787292
11-03-25,283.5345459,206.8684845
11-04-25,277.3585815,198.6789398
11-05-25,284.1241455,195.1991425
11-06-25,284.5638733,188.0695343
11-07-25,278.6477051,188.1395264
11-10-25,289.9103699,199.0389252
11-11-25,291.1195679,193.1492462
11-12-25,286.522583,193.7892151
11-13-25,278.3879089,186.8495941
11-14-25,276.2293091,190.1594086
11-17-25,284.8336792,186.5896149
11-18-25,284.0941772,181.3498993
11-19-25,292.6185913,186.509613
11-20-25,289.2608032,180.6299438
11-21-25,299.4641113,178.8700409
11-24-25,318.3717346,182.5398407
11-25-25,323.2285767,177.8101044
11-26-25,319.7408752,180.2499542
11-28-25,319.9707031,176.9901428
12-01-25,314.6841736,179.9099884
12-02-25,315.6035461,181.4499054
12-03-25,319.4210815,179.5800018
12-04-25,317.412384,183.3800049
12-05-25,321.059967,182.4100037
12-08-25,313.7200012,185.5500031
12-09-25,317.0799866,184.9700012
12-10-25,320.2099915,183.7799988
12-11-25,312.4299927,180.9299927
12-12-25,309.2900085,175.0200043
12-15-25,308.2200012,176.2899933
12-16-25,306.5700073,177.7200012
12-17-25,296.7200012,170.9400024
12-18-25,302.4599915,174.1399994
12-19-25,307.1600037,180.9900055
12-22-25,309.7799988,183.6900024
12-23-25,314.3500061,189.2100067
12-24-25,314.0899963,188.6100006
12-26-25,313.5100098,190.5299988
12-29-25,313.5599976,188.2200012
12-30-25,313.8500061,187.5399933
12-31-25,313,186.5
01-02-26,315.1499939,188.8500061
01-05-26,316.5400085,188.1199951
01-06-26,314.3399963,187.2400055
01-07-26,321.980011,189.1100006
01-08-26,325.4400024,185.0399933
01-09-26,328.5700073,184.8600006
01-12-26,331.8599854,184.9400024
01-13-26,335.9700012,185.8099976
01-14-26,335.8399963,183.1399994
01-15-26,332.7799988,187.0500031
01-16-26,330,186.2299957
01-20-26,322,178.0700073
01-21-26,328.3800049,183.3200073
01-22-26,330.5400085,184.8399963
01-23-26,327.9299927,187.6699982
01-26-26,333.2600098,186.4700012
01-27-26,334.5499878,188.5200043
01-28-26,336.0100098,191.5200043
01-29-26,338.25,192.5099945
01-30-26,338,191.1300049
02-02-26,343.6900024,185.6100006
02-03-26,339.7099915,180.3399963
02-04-26,333.0400085,174.1900024
02-05-26,331.25,171.8800049
02-06-26,322.8599854,185.4100037